"BehaviorSpace results (NetLogo 6.2.0)"
"HUMAT_COVID_visitors_measure_FINAL.nlogo"
"Single_run"
"12/09/2021 16:33:56:769 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-45","45","-45","45"
"[run number]","1"
"N-HUMATS","100"
"initialization","RIVM survey: 30 dec 2020 - 3 jan 2021"
"allowed_contacts_per_day","2"
"experiential-importance-parameter","0.5"
"min_attraction_dif","25"
"stop-at-day-hundred?","false"
"repulsion_dif","50"
"dilemma_threshold","0.05"
"break-the-rule-effect","0.02"
"adhere-to-rule-effect","0.04"
"inquiry-opinion-change","0.2"
"extra_exp_satisfaction_per_hour","0.01"
"values-importance-parameter","0.5"
"parametrize-importances?","false"
"social-influence-per-tick","0.001"
"repulsion?","true"
"max_attraction_dif","50"
"no_contact_accept_probability","20"
"values_satisfaction_opinion_contribution","0.5"
"inquiry_probability","1"
"make_contact_probability","10"
,"[36 37 39 41 44 45 46 46 47 47 48 48 48 48 50 51 52 52 54 54 55 56 56 56 56 57 58 58 60 60 61 61 62 63 63 63 64 64 65 66 67 67 67 68 68 68 68 69 69 69 69 70 70 70 71 71 71 72 72 73 74 74 74 75 75 75 77 77 77 78 79 79 79 80 80 81 81 82 82 82 82 83 84 84 85 86 86 87 88 89 90 90 90 91 92 92 94 94 94 97]"
,"[36 37 39 41 44 45 46 46 47 47 48 48 48 48 50 51 52 52 54 54 55 56 56 56 56 57 58 58 60 60 61 61 62 63 63 63 64 64 65 66 67 67 67 68 68 68 68 69 69 69 69 70 70 70 71 71 71 72 72 73 74 74 74 75 75 75 77 77 77 78 79 79 79 80 80 81 81 82 82 82 82 83 84 84 85 86 86 87 88 89 90 90 90 91 92 92 94 94 94 97]"
,"[36 37 39 41 44 45 46 46 47 47 48 48 48 48 50 51 52 52 54 54 55 56 56 56 56 57 58 58 60 60 61 61 62 63 63 63 64 64 65 66 67 67 67 68 68 68 68 69 69 69 69 70 70 70 71 71 71 72 72 73 74 74 74 75 75 75 77 77 77 78 79 79 79 80 80 81 81 82 82 82 82 83 84 84 85 86 86 87 88 89 90 90 90 91 92 92 94 94 94 97]"
,"[36 37 39 41 44 45 46 46 47 47 48 48 48 48 50 51 52 52 54 54 55 56 56 56 56 57 58 58 60 60 61 61 62 63 63 63 64 64 65 66 67 67 67 68 68 68 68 69 69 69 69 70 70 70 71 71 71 72 72 73 74 74 74 75 75 75 77 77 77 78 79 79 79 80 80 81 81 82 82 82 82 83 84 84 85 86 86 87 88 89 90 90 90 91 92 92 94 94 94 97]"
,"[36 36 39 41 43 44 45 46 46 46 46 47 47 48 48 50 50 51 52 54 54 55 55 55 56 56 57 58 60 60 61 61 62 62 62 63 64 64 64 65 66 66 66 66 66 67 67 67 68 68 68 68 69 69 70 71 71 71 71 72 74 74 74 74 75 75 77 77 77 78 79 79 79 80 80 81 81 82 82 82 82 83 83 84 85 86 86 86 88 89 90 90 90 91 92 92 94 94 94 97]"
,"[36 36 39 41 43 44 45 46 46 46 46 47 47 48 48 50 50 51 52 54 54 55 55 55 56 56 57 58 60 60 61 61 62 62 62 63 64 64 64 65 66 66 66 66 66 67 67 67 68 68 68 68 69 69 70 71 71 71 71 72 74 74 74 74 75 75 77 77 77 78 79 79 79 80 80 81 81 82 82 82 82 83 83 84 85 86 86 86 88 89 90 90 90 91 92 92 94 94 94 97]"
,"[36 36 39 41 43 44 45 46 46 46 46 47 47 48 48 50 50 51 52 54 54 55 55 55 56 56 57 58 60 60 61 61 62 62 62 63 64 64 64 65 66 66 66 66 66 67 67 67 68 68 68 68 69 69 70 71 71 71 71 72 74 74 74 74 75 75 77 77 77 78 79 79 79 80 80 81 81 82 82 82 82 83 83 84 85 86 86 86 88 89 90 90 90 91 92 92 94 94 94 97]"
,"[36 36 39 41 43 44 45 46 46 46 46 47 47 48 48 50 50 51 52 54 54 55 55 55 56 56 57 58 60 60 61 61 62 62 62 63 64 64 64 65 66 66 66 66 66 67 67 67 68 68 68 68 69 69 70 71 71 71 71 72 74 74 74 74 75 75 77 77 77 78 79 79 79 80 80 81 81 82 82 82 82 83 83 84 85 86 86 86 88 89 90 90 90 91 92 92 94 94 94 97]"
,"[36 36 39 41 43 44 45 46 46 46 46 47 47 48 48 50 50 51 52 54 54 55 55 55 56 56 57 58 60 60 61 61 62 62 62 63 64 64 64 65 66 66 66 66 66 67 67 67 68 68 68 68 69 69 70 71 71 71 71 72 74 74 74 74 75 75 77 77 77 78 79 79 79 80 80 81 81 82 82 82 82 83 83 84 85 86 86 86 88 89 90 90 90 91 92 92 94 94 94 97]"
,"[36 36 39 41 43 44 45 46 46 46 46 47 47 48 48 50 50 51 52 54 54 55 55 55 56 56 57 58 60 60 61 61 62 62 62 63 64 64 64 65 66 66 66 66 66 67 67 67 68 68 68 68 69 69 70 71 71 71 71 72 74 74 74 74 75 75 77 77 77 78 79 79 79 80 80 81 81 82 82 82 82 83 83 84 85 86 86 86 88 89 90 90 90 91 92 92 94 94 94 97]"
,"[36 36 39 41 43 44 45 46 46 46 46 47 47 48 48 50 50 51 52 54 54 55 55 55 56 56 57 58 60 60 61 61 62 62 62 63 64 64 64 65 66 66 66 66 66 67 67 67 68 68 68 68 69 69 70 71 71 71 71 72 74 74 74 74 75 75 77 77 77 78 79 79 79 80 80 81 81 82 82 82 82 83 83 84 85 86 86 86 88 89 90 90 90 91 92 92 94 94 94 97]"
,"[36 36 39 41 43 44 45 46 46 46 46 47 47 48 48 50 50 51 52 54 54 55 55 55 56 56 57 58 60 60 61 61 62 62 62 63 64 64 64 65 66 66 66 66 66 67 67 67 68 68 68 68 69 69 70 71 71 71 71 72 74 74 74 74 75 75 77 77 77 78 79 79 79 80 80 81 81 82 82 82 82 83 83 84 85 86 86 86 88 89 90 90 90 91 92 92 94 94 94 97]"
,"[36 36 39 41 43 44 45 46 46 46 46 47 47 48 48 50 50 51 52 54 54 55 55 55 56 56 57 58 60 60 61 61 62 62 62 63 64 64 64 65 66 66 66 66 66 67 67 67 68 68 68 68 69 69 70 71 71 71 71 72 74 74 74 74 75 75 77 77 77 78 79 79 79 80 80 81 81 82 82 82 82 83 83 84 85 86 86 86 88 89 90 90 90 91 92 92 94 94 94 97]"
,"[36 36 39 41 43 44 45 46 46 46 46 47 47 48 48 50 50 51 52 54 54 55 55 55 56 56 57 58 60 60 61 61 62 62 62 63 64 64 64 65 66 66 66 66 66 67 67 67 68 68 68 68 69 69 70 71 71 71 71 72 74 74 74 74 75 75 77 77 77 78 79 79 79 80 80 81 81 82 82 82 82 83 83 84 85 86 86 86 88 89 90 90 90 91 92 92 94 94 94 97]"
,"[36 36 39 41 43 44 45 46 46 46 46 47 47 48 48 50 50 51 52 54 54 55 55 55 56 56 57 58 60 60 61 61 62 62 62 63 64 64 64 65 66 66 66 66 66 67 67 67 68 68 68 68 69 69 70 71 71 71 71 72 74 74 74 74 75 75 77 77 77 78 79 79 79 80 80 81 81 82 82 82 82 83 83 84 85 86 86 86 88 89 90 90 90 91 92 92 94 94 94 97]"
,"[36 36 39 41 43 44 45 46 46 46 46 47 47 48 48 50 50 51 52 54 54 55 55 55 56 56 57 58 60 60 61 61 62 62 62 63 64 64 64 65 66 66 66 66 66 67 67 67 68 68 68 68 69 69 70 71 71 71 71 72 74 74 74 74 75 75 77 77 77 78 79 79 79 80 80 81 81 82 82 82 82 83 83 84 85 86 86 86 88 89 90 90 90 91 92 92 94 94 94 97]"
,"[36 36 39 41 43 44 45 46 46 46 46 47 47 48 48 50 50 51 52 54 54 55 55 55 56 56 57 58 60 60 61 61 62 62 62 63 64 64 64 65 66 66 66 66 66 67 67 67 68 68 68 68 69 69 70 71 71 71 71 72 74 74 74 74 75 75 77 77 77 78 79 79 79 80 80 81 81 82 82 82 82 83 83 84 85 86 86 86 88 89 90 90 90 91 92 92 94 94 94 97]"
,"[36 36 39 41 43 44 45 46 46 46 46 47 47 48 48 50 50 51 52 54 54 55 55 55 56 56 57 58 60 60 61 61 62 62 62 63 64 64 64 65 66 66 66 66 66 67 67 67 68 68 68 68 69 69 70 71 71 71 71 72 74 74 74 74 75 75 77 77 77 78 79 79 79 80 80 81 81 82 82 82 82 83 83 84 85 86 86 86 88 89 90 90 90 91 92 92 94 94 94 97]"
,"[36 36 39 41 43 44 45 46 46 46 46 47 47 48 48 50 50 51 52 54 54 55 55 55 56 56 57 58 60 60 61 61 62 62 62 63 64 64 64 65 66 66 66 66 66 67 67 67 68 68 68 68 69 69 70 71 71 71 71 72 74 74 74 74 75 75 77 77 77 78 79 79 79 80 80 81 81 82 82 82 82 83 83 84 85 86 86 86 88 89 90 90 90 91 92 92 94 94 94 97]"
,"[36 36 39 41 43 44 45 46 46 46 46 47 47 48 48 50 50 51 52 54 54 55 55 55 56 56 57 58 60 60 61 61 62 62 62 63 64 64 64 65 66 66 66 66 66 67 67 67 68 68 68 68 69 69 70 71 71 71 71 72 74 74 74 74 75 75 77 77 77 78 79 79 79 80 80 81 81 82 82 82 82 83 83 84 85 86 86 86 88 89 90 90 90 91 92 92 94 94 94 97]"
,"[36 36 39 41 43 44 45 46 46 46 46 47 47 48 48 50 50 51 52 54 54 55 55 55 56 56 57 58 60 60 61 61 62 62 62 63 64 64 64 65 66 66 66 66 66 67 67 67 68 68 68 68 69 69 70 71 71 71 71 72 74 74 74 74 75 75 77 77 77 78 79 79 79 80 80 81 81 82 82 82 82 83 83 84 85 86 86 86 88 89 90 90 90 91 92 92 94 94 94 97]"
,"[36 36 39 41 43 44 45 46 46 46 46 47 47 48 48 50 50 51 52 54 54 55 55 55 56 56 57 58 60 60 61 61 62 62 62 63 64 64 64 65 66 66 66 66 66 67 67 67 68 68 68 68 69 69 70 71 71 71 71 72 74 74 74 74 75 75 77 77 77 78 79 79 79 80 80 81 81 82 82 82 82 83 83 84 85 86 86 86 88 89 90 90 90 91 92 92 94 94 94 97]"
,"[36 36 39 41 43 44 45 46 46 46 46 47 47 48 48 50 50 51 52 54 54 55 55 55 56 56 57 58 60 60 61 61 62 62 62 63 64 64 64 65 66 66 66 66 66 67 67 67 68 68 68 68 69 69 70 71 71 71 71 72 74 74 74 74 75 75 77 77 77 78 79 79 79 80 80 81 81 82 82 82 82 83 83 84 85 86 86 86 88 89 90 90 90 91 92 92 94 94 94 97]"
,"[36 36 39 41 43 44 45 46 46 46 46 47 47 48 48 50 50 51 52 54 54 55 55 55 56 56 57 58 60 60 61 61 62 62 62 63 64 64 64 65 66 66 66 66 66 67 67 67 68 68 68 68 69 69 70 71 71 71 71 72 74 74 74 74 75 75 77 77 77 78 79 79 79 80 80 81 81 82 82 82 82 83 83 84 85 86 86 86 88 89 90 90 90 91 92 92 94 94 94 97]"
,"[36 36 39 41 43 44 45 46 46 46 46 47 47 48 48 50 50 51 52 54 54 55 55 55 56 56 57 58 60 60 61 61 62 62 62 63 64 64 64 65 66 66 66 66 66 67 67 67 68 68 68 68 69 69 70 71 71 71 71 72 74 74 74 74 75 75 77 77 77 78 79 79 79 80 80 81 81 82 82 82 82 83 83 84 85 86 86 86 88 89 90 90 90 91 92 92 94 94 94 97]"
,"[36 36 39 41 43 44 45 46 46 46 46 47 47 48 48 50 50 51 52 54 54 55 55 55 56 56 57 58 60 60 61 61 62 62 62 63 64 64 64 65 66 66 66 66 66 67 67 67 68 68 68 68 69 69 70 71 71 71 71 72 74 74 74 74 75 75 77 77 77 78 79 79 79 80 80 81 81 82 82 82 82 83 83 84 85 86 86 86 88 89 90 90 90 91 92 92 94 94 94 97]"
,"[36 36 39 41 43 44 45 46 46 46 46 47 47 48 48 50 50 51 52 54 54 55 55 55 56 56 57 58 60 60 61 61 62 62 62 63 64 64 64 65 66 66 66 66 66 67 67 67 68 68 68 68 69 69 70 71 71 71 71 72 74 74 74 74 75 75 77 77 77 78 79 79 79 80 80 81 81 82 82 82 82 83 83 84 85 86 86 86 88 89 90 90 90 91 92 92 94 94 94 97]"
,"[36 36 39 41 43 44 45 46 46 46 46 47 47 48 48 50 50 51 52 54 54 55 55 55 56 56 57 58 60 60 61 61 62 62 62 63 64 64 64 65 66 66 66 66 66 67 67 67 68 68 68 68 69 69 70 71 71 71 71 72 74 74 74 74 75 75 77 77 77 78 79 79 79 80 80 81 81 82 82 82 82 83 83 84 85 86 86 86 88 89 90 90 90 91 92 92 94 94 94 97]"
,"[35 36 39 41 43 44 44 45 45 46 46 46 47 48 48 49 50 51 52 54 54 54 55 55 55 56 56 58 60 60 61 61 61 62 62 62 63 64 64 64 65 66 66 66 66 66 67 67 67 68 68 68 68 69 69 71 71 71 71 72 74 74 74 74 75 75 77 77 77 78 79 79 79 80 80 81 81 81 82 82 82 83 83 83 85 85 86 86 88 89 89 90 90 91 91 91 94 94 94 97]"
,"[35 36 39 41 43 44 44 45 45 46 46 46 47 48 48 49 50 51 52 54 54 54 55 55 55 56 56 58 60 60 61 61 61 62 62 62 63 64 64 64 65 66 66 66 66 66 67 67 67 68 68 68 68 69 69 71 71 71 71 72 74 74 74 74 75 75 77 77 77 78 79 79 79 80 80 81 81 81 82 82 82 83 83 83 85 85 86 86 88 89 89 90 90 91 91 91 94 94 94 97]"
,"[35 36 39 41 43 44 44 45 45 46 46 46 47 48 48 49 50 51 52 54 54 54 55 55 55 56 56 58 60 60 61 61 61 62 62 62 63 64 64 64 65 66 66 66 66 66 67 67 67 68 68 68 68 69 69 71 71 71 71 72 74 74 74 74 75 75 77 77 77 78 79 79 79 80 80 81 81 81 82 82 82 83 83 83 85 85 86 86 88 89 89 90 90 91 91 91 94 94 94 97]"
,"[35 36 39 41 43 44 44 45 45 46 46 46 47 48 48 49 50 51 52 54 54 54 55 55 55 56 56 58 60 60 61 61 61 62 62 62 63 64 64 64 65 66 66 66 66 66 67 67 67 68 68 68 68 69 69 71 71 71 71 72 74 74 74 74 75 75 77 77 77 78 79 79 79 80 80 81 81 81 82 82 82 83 83 83 85 85 86 86 88 89 89 90 90 91 91 91 94 94 94 97]"
,"[35 36 39 41 43 44 44 45 45 46 46 46 47 48 48 49 50 51 52 54 54 54 55 55 55 56 56 58 60 60 61 61 61 62 62 62 63 64 64 64 65 66 66 66 66 66 67 67 67 68 68 68 68 69 69 71 71 71 71 72 74 74 74 74 75 75 77 77 77 78 79 79 79 80 80 81 81 81 82 82 82 83 83 83 85 85 86 86 88 89 89 90 90 91 91 91 94 94 94 97]"
,"[35 36 39 41 43 44 44 45 45 46 46 46 47 48 48 49 50 51 52 54 54 54 55 55 55 56 56 58 60 60 61 61 61 62 62 62 63 64 64 64 65 66 66 66 66 66 67 67 67 68 68 68 68 69 69 71 71 71 71 72 74 74 74 74 75 75 77 77 77 78 79 79 79 80 80 81 81 81 82 82 82 83 83 83 85 85 86 86 88 89 89 90 90 91 91 91 94 94 94 97]"
,"[35 36 39 41 43 44 44 45 45 46 46 46 47 48 48 49 50 51 52 54 54 54 55 55 55 56 56 58 60 60 61 61 61 62 62 62 63 64 64 64 65 66 66 66 66 66 67 67 67 68 68 68 68 69 69 71 71 71 71 72 74 74 74 74 75 75 77 77 77 78 79 79 79 80 80 81 81 81 82 82 82 83 83 83 85 85 86 86 88 89 89 90 90 91 91 91 94 94 94 97]"
,"[35 36 39 41 43 44 44 45 45 46 46 46 47 48 48 49 50 51 52 54 54 54 55 55 55 56 56 58 60 60 61 61 61 62 62 62 63 64 64 64 65 66 66 66 66 66 67 67 67 68 68 68 68 69 69 71 71 71 71 72 74 74 74 74 75 75 77 77 77 78 79 79 79 80 80 81 81 81 82 82 82 83 83 83 85 85 86 86 88 89 89 90 90 91 91 91 94 94 94 97]"
,"[35 36 39 41 43 44 44 45 45 46 46 46 47 48 48 49 50 51 52 54 54 54 55 55 55 56 56 58 60 60 61 61 61 62 62 62 63 64 64 64 65 66 66 66 66 66 67 67 67 68 68 68 68 69 69 71 71 71 71 72 74 74 74 74 75 75 77 77 77 78 79 79 79 80 80 81 81 81 82 82 82 83 83 83 85 85 86 86 88 89 89 90 90 91 91 91 94 94 94 97]"
,"[35 36 39 41 43 44 44 45 45 46 46 46 47 48 48 49 50 51 52 54 54 54 55 55 55 56 56 58 60 60 61 61 61 62 62 62 63 64 64 64 65 66 66 66 66 66 67 67 67 68 68 68 68 69 69 71 71 71 71 72 74 74 74 74 75 75 77 77 77 78 79 79 79 80 80 81 81 81 82 82 82 83 83 83 85 85 86 86 88 89 89 90 90 91 91 91 94 94 94 97]"
,"[35 36 39 41 43 44 44 45 45 46 46 46 47 48 48 49 50 51 52 54 54 54 55 55 55 56 56 58 60 60 61 61 61 62 62 62 63 64 64 64 65 66 66 66 66 66 67 67 67 68 68 68 68 69 69 71 71 71 71 72 74 74 74 74 75 75 77 77 77 78 79 79 79 80 80 81 81 81 82 82 82 83 83 83 85 85 86 86 88 89 89 90 90 91 91 91 94 94 94 97]"
,"[35 36 39 41 43 44 44 45 45 46 46 46 47 48 48 49 50 51 52 54 54 54 55 55 55 56 56 58 60 60 61 61 61 62 62 62 63 64 64 64 65 66 66 66 66 66 67 67 67 68 68 68 68 69 69 71 71 71 71 72 74 74 74 74 75 75 77 77 77 78 79 79 79 80 80 81 81 81 82 82 82 83 83 83 85 85 86 86 88 89 89 90 90 91 91 91 94 94 94 97]"
,"[35 36 39 41 43 44 44 45 45 46 46 46 47 48 48 49 50 51 52 54 54 54 55 55 55 56 56 58 60 60 61 61 61 62 62 62 63 64 64 64 65 66 66 66 66 66 67 67 67 68 68 68 68 69 69 71 71 71 71 72 74 74 74 74 75 75 77 77 77 78 79 79 79 80 80 81 81 81 82 82 82 83 83 83 85 85 86 86 88 89 89 90 90 91 91 91 94 94 94 97]"
,"[35 36 39 41 43 44 44 45 45 46 46 46 47 48 48 49 50 51 52 54 54 54 55 55 55 56 56 58 60 60 61 61 61 62 62 62 63 64 64 64 65 66 66 66 66 66 67 67 67 68 68 68 68 69 69 71 71 71 71 72 74 74 74 74 75 75 77 77 77 78 79 79 79 80 80 81 81 81 82 82 82 83 83 83 85 85 86 86 88 89 89 90 90 91 91 91 94 94 94 97]"
,"[35 36 39 41 43 44 44 45 45 46 46 46 47 48 48 49 50 51 52 54 54 54 55 55 55 56 56 58 60 60 61 61 61 62 62 62 63 64 64 64 65 66 66 66 66 66 67 67 67 68 68 68 68 69 69 71 71 71 71 72 74 74 74 74 75 75 77 77 77 78 79 79 79 80 80 81 81 81 82 82 82 83 83 83 85 85 86 86 88 89 89 90 90 91 91 91 94 94 94 97]"
,"[35 36 39 41 43 44 44 45 45 46 46 46 47 48 48 49 50 51 52 54 54 54 55 55 55 56 56 58 60 60 61 61 61 62 62 62 63 64 64 64 65 66 66 66 66 66 67 67 67 68 68 68 68 69 69 71 71 71 71 72 74 74 74 74 75 75 77 77 77 78 79 79 79 80 80 81 81 81 82 82 82 83 83 83 85 85 86 86 88 89 89 90 90 91 91 91 94 94 94 97]"
,"[35 36 39 41 43 44 44 45 45 46 46 46 47 48 48 49 50 51 52 54 54 54 55 55 55 56 56 58 60 60 61 61 61 62 62 62 63 64 64 64 65 66 66 66 66 66 67 67 67 68 68 68 68 69 69 71 71 71 71 72 74 74 74 74 75 75 77 77 77 78 79 79 79 80 80 81 81 81 82 82 82 83 83 83 85 85 86 86 88 89 89 90 90 91 91 91 94 94 94 97]"
,"[35 36 39 41 43 44 44 45 45 46 46 46 47 48 48 49 50 51 52 54 54 54 55 55 55 56 56 58 60 60 61 61 61 62 62 62 63 64 64 64 65 66 66 66 66 66 67 67 67 68 68 68 68 69 69 71 71 71 71 72 74 74 74 74 75 75 77 77 77 78 79 79 79 80 80 81 81 81 82 82 82 83 83 83 85 85 86 86 88 89 89 90 90 91 91 91 94 94 94 97]"
,"[35 36 39 41 43 44 44 45 45 46 46 46 47 48 48 49 50 51 52 54 54 54 55 55 55 56 56 58 60 60 61 61 61 62 62 62 63 64 64 64 65 66 66 66 66 66 67 67 67 68 68 68 68 69 69 71 71 71 71 72 74 74 74 74 75 75 77 77 77 78 79 79 79 80 80 81 81 81 82 82 82 83 83 83 85 85 86 86 88 89 89 90 90 91 91 91 94 94 94 97]"
,"[35 36 39 41 43 44 44 45 45 46 46 46 47 48 48 49 50 51 52 54 54 54 55 55 55 56 56 58 60 60 61 61 61 62 62 62 63 64 64 64 65 66 66 66 66 66 67 67 67 68 68 68 68 69 69 71 71 71 71 72 74 74 74 74 75 75 77 77 77 78 79 79 79 80 80 81 81 81 82 82 82 83 83 83 85 85 86 86 88 89 89 90 90 91 91 91 94 94 94 97]"
,"[35 36 39 41 43 44 44 45 45 46 46 46 47 48 48 49 50 51 52 54 54 54 55 55 55 56 56 58 60 60 61 61 61 62 62 62 63 64 64 64 65 66 66 66 66 66 67 67 67 68 68 68 68 69 69 71 71 71 71 72 74 74 74 74 75 75 77 77 77 78 79 79 79 80 80 81 81 81 82 82 82 83 83 83 85 85 86 86 88 89 89 90 90 91 91 91 94 94 94 97]"
,"[35 36 39 41 43 44 44 45 45 46 46 46 47 48 48 49 50 51 52 54 54 54 55 55 55 56 56 58 60 60 61 61 61 62 62 62 63 64 64 64 65 66 66 66 66 66 67 67 67 68 68 68 68 69 69 71 71 71 71 72 74 74 74 74 75 75 77 77 77 78 79 79 79 80 80 81 81 81 82 82 82 83 83 83 85 85 86 86 88 89 89 90 90 91 91 91 94 94 94 97]"
,"[35 36 39 41 43 44 44 45 45 46 46 46 47 48 48 49 50 51 52 54 54 54 55 55 55 56 56 58 60 60 61 61 61 62 62 62 63 64 64 64 65 66 66 66 66 66 67 67 67 68 68 68 68 69 69 71 71 71 71 72 74 74 74 74 75 75 77 77 77 78 79 79 79 80 80 81 81 81 82 82 82 83 83 83 85 85 86 86 88 89 89 90 90 91 91 91 94 94 94 97]"
,"[35 36 39 41 43 44 44 45 45 46 46 46 47 48 48 49 50 51 52 54 54 54 55 55 55 56 56 58 60 60 61 61 61 62 62 62 63 64 64 64 65 66 66 66 66 66 67 67 67 68 68 68 68 69 69 71 71 71 71 72 74 74 74 74 75 75 77 77 77 78 79 79 79 80 80 81 81 81 82 82 82 83 83 83 85 85 86 86 88 89 89 90 90 91 91 91 94 94 94 97]"
,"[36 37 41 42 42 42 43 43 44 45 45 46 46 48 49 49 51 51 53 53 54 54 54 54 55 57 58 58 59 59 61 61 61 61 62 62 62 64 64 64 64 64 64 65 65 66 66 66 67 68 68 68 69 69 69 70 70 71 71 71 72 74 74 74 75 75 76 77 77 78 79 79 79 80 80 81 81 81 82 82 82 83 83 83 85 85 85 86 88 89 89 89 89 90 91 94 94 94 94 97]"
,"[36 37 41 42 42 42 43 43 44 45 45 46 46 48 49 49 51 51 53 53 54 54 54 54 55 57 58 58 59 59 61 61 61 61 62 62 62 64 64 64 64 64 64 65 65 66 66 66 67 68 68 68 69 69 69 70 70 71 71 71 72 74 74 74 75 75 76 77 77 78 79 79 79 80 80 81 81 81 82 82 82 83 83 83 85 85 85 86 88 89 89 89 89 90 91 94 94 94 94 97]"
,"[36 37 41 42 42 42 43 43 44 45 45 46 46 48 49 49 51 51 53 53 54 54 54 54 55 57 58 58 59 59 61 61 61 61 62 62 62 64 64 64 64 64 64 65 65 66 66 66 67 68 68 68 69 69 69 70 70 71 71 71 72 74 74 74 75 75 76 77 77 78 79 79 79 80 80 81 81 81 82 82 82 83 83 83 85 85 85 86 88 89 89 89 89 90 91 94 94 94 94 97]"
,"[36 37 41 42 42 42 43 43 44 45 45 46 46 48 49 49 51 51 53 53 54 54 54 54 55 57 58 58 59 59 61 61 61 61 62 62 62 64 64 64 64 64 64 65 65 66 66 66 67 68 68 68 69 69 69 70 70 71 71 71 72 74 74 74 75 75 76 77 77 78 79 79 79 80 80 81 81 81 82 82 82 83 83 83 85 85 85 86 88 89 89 89 89 90 91 94 94 94 94 97]"
,"[36 37 41 42 42 42 43 43 44 45 45 46 46 48 49 49 51 51 53 53 54 54 54 54 55 57 58 58 59 59 61 61 61 61 62 62 62 64 64 64 64 64 64 65 65 66 66 66 67 68 68 68 69 69 69 70 70 71 71 71 72 74 74 74 75 75 76 77 77 78 79 79 79 80 80 81 81 81 82 82 82 83 83 83 85 85 85 86 88 89 89 89 89 90 91 94 94 94 94 97]"
,"[36 37 41 42 42 42 43 43 44 45 45 46 46 48 49 49 51 51 53 53 54 54 54 54 55 57 58 58 59 59 61 61 61 61 62 62 62 64 64 64 64 64 64 65 65 66 66 66 67 68 68 68 69 69 69 70 70 71 71 71 72 74 74 74 75 75 76 77 77 78 79 79 79 80 80 81 81 81 82 82 82 83 83 83 85 85 85 86 88 89 89 89 89 90 91 94 94 94 94 97]"
,"[36 37 41 42 42 42 43 43 44 45 45 46 46 48 49 49 51 51 53 53 54 54 54 54 55 57 58 58 59 59 61 61 61 61 62 62 62 64 64 64 64 64 64 65 65 66 66 66 67 68 68 68 69 69 69 70 70 71 71 71 72 74 74 74 75 75 76 77 77 78 79 79 79 80 80 81 81 81 82 82 82 83 83 83 85 85 85 86 88 89 89 89 89 90 91 94 94 94 94 97]"
,"[36 37 41 42 42 42 43 43 44 45 45 46 46 48 49 49 51 51 53 53 54 54 54 54 55 57 58 58 59 59 61 61 61 61 62 62 62 64 64 64 64 64 64 65 65 66 66 66 67 68 68 68 69 69 69 70 70 71 71 71 72 74 74 74 75 75 76 77 77 78 79 79 79 80 80 81 81 81 82 82 82 83 83 83 85 85 85 86 88 89 89 89 89 90 91 94 94 94 94 97]"
,"[36 37 41 42 42 42 43 43 44 45 45 46 46 48 49 49 51 51 53 53 54 54 54 54 55 57 58 58 59 59 61 61 61 61 62 62 62 64 64 64 64 64 64 65 65 66 66 66 67 68 68 68 69 69 69 70 70 71 71 71 72 74 74 74 75 75 76 77 77 78 79 79 79 80 80 81 81 81 82 82 82 83 83 83 85 85 85 86 88 89 89 89 89 90 91 94 94 94 94 97]"
,"[36 37 41 42 42 42 43 43 44 45 45 46 46 48 49 49 51 51 53 53 54 54 54 54 55 57 58 58 59 59 61 61 61 61 62 62 62 64 64 64 64 64 64 65 65 66 66 66 67 68 68 68 69 69 69 70 70 71 71 71 72 74 74 74 75 75 76 77 77 78 79 79 79 80 80 81 81 81 82 82 82 83 83 83 85 85 85 86 88 89 89 89 89 90 91 94 94 94 94 97]"
,"[36 37 41 42 42 42 43 43 44 45 45 46 46 48 49 49 51 51 53 53 54 54 54 54 55 57 58 58 59 59 61 61 61 61 62 62 62 64 64 64 64 64 64 65 65 66 66 66 67 68 68 68 69 69 69 70 70 71 71 71 72 74 74 74 75 75 76 77 77 78 79 79 79 80 80 81 81 81 82 82 82 83 83 83 85 85 85 86 88 89 89 89 89 90 91 94 94 94 94 97]"
,"[36 37 41 42 42 42 43 43 44 45 45 46 46 48 49 49 51 51 53 53 54 54 54 54 55 57 58 58 59 59 61 61 61 61 62 62 62 64 64 64 64 64 64 65 65 66 66 66 67 68 68 68 69 69 69 70 70 71 71 71 72 74 74 74 75 75 76 77 77 78 79 79 79 80 80 81 81 81 82 82 82 83 83 83 85 85 85 86 88 89 89 89 89 90 91 94 94 94 94 97]"
,"[36 37 41 42 42 42 43 43 44 45 45 46 46 48 49 49 51 51 53 53 54 54 54 54 55 57 58 58 59 59 61 61 61 61 62 62 62 64 64 64 64 64 64 65 65 66 66 66 67 68 68 68 69 69 69 70 70 71 71 71 72 74 74 74 75 75 76 77 77 78 79 79 79 80 80 81 81 81 82 82 82 83 83 83 85 85 85 86 88 89 89 89 89 90 91 94 94 94 94 97]"
,"[36 37 41 42 42 42 43 43 44 45 45 46 46 48 49 49 51 51 53 53 54 54 54 54 55 57 58 58 59 59 61 61 61 61 62 62 62 64 64 64 64 64 64 65 65 66 66 66 67 68 68 68 69 69 69 70 70 71 71 71 72 74 74 74 75 75 76 77 77 78 79 79 79 80 80 81 81 81 82 82 82 83 83 83 85 85 85 86 88 89 89 89 89 90 91 94 94 94 94 97]"
